mdp.39015003860650	deny	ic	000015261		MIU	000015261	20	087536232X		73094324	Anthropology and education; an annotated bibliographic guide, by Jacquetta H. Burnett. With collaboration of Sally W. Gordon and Carol J. Gormley	HRAF Press for the Council on Anthropology and Education, 1974	bib	2011-02-05 20:34:37	0	1974	ctu	eng	BK	MIU	umich	umich	google	google	Burnett, Jacquetta H.
uiug.30112101467782	allow	pdus	000017775	v.1	UIU	6155455	2100			74620988	A method for regulating timber harvest and road construction activity for water quality protection in Northern California.	California State Water Resources Control Board, 1973.	ncn	2019-08-01 05:25:45	0	1973	cau	eng	BK	UIUC	illinois	illinois	google	google	Jones & Stokes Associates.
uc1.$b392854	deny	ic	000018202		UC	.b130274896	22			74170085//r83	Jean Paulhan à travers ses peintres. [Exposition] Grand Palais, 1er février-15 avril 1974. [Catalogue rédigé par André Berne-Joffroy.	Éditions des musées nationaux [1974]	bib	2011-02-05 20:30:51	0	1974	fr 	fre	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Berne-Joffroy, André.
mdp.39015008821921	deny	ic	000019262	v.2	MIU	000019262	23			35000295	Forward--march] : The photographic record of America in the world war and the post war social upheaval, / by Frank J. Mackey and Marcus Wilson Jernegan, advisory editor.	The Disabled American veterans of the world war, Dept. of rehabilitation [c1934]	bib	2011-02-06 20:32:09	0	1934	   	eng	BK	MIU	umich	umich	google	google	Mackey, Frank Joseph, 1890-
uc1.$b399230	deny	ic	000022363		UC	.b130268641	24			74194643//r862	Saint-Denys Garneau et le mythe d'Icare. Préf. de Marc Eigeldinger.	Cosmos [1973]	bib	2011-02-05 20:31:02	0	1973	quc	fre	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Blais, Jacques, 1937-
mdp.39015005916484	deny	ic	000023742		MIU	000023742	25				The road to Stalingrad / John Erickson.	Harper & Row, [1975]	bib	2011-02-06 20:32:08	0	1975	   	eng	BK	MIU	umich	umich	google	google	Erickson, John, 1929-2002.
mdp.39015005621761	deny	ic	000024282		MIU	000024282	26			74930206/SA	Bibliography on rural development in Pakistan / K. M. Bhatti.	Pakistan Academy for Rural Development, [1973]	bib	2011-02-05 20:30:32	0	1973	pk 	eng	BK	MIU	umich	umich	google	google	Bhatty, K. M. 1935-
mdp.39015013935849	deny	ic	000024483		MIU	000024483	27				The Treatment of stone. Proceedings of the meeting of the Joint Committee for the Conservation of Stone, Bologna, October 1-3, 1971. (ICOM, ICOMOS, International Centre for Conservation-Working group on the treatment of Stone) Edited by R. Rossi-Manaresi and G. Torrace.	Centro per la conservazione delle sculture all'aperto, 1972.	bib	2011-02-05 20:34:39	0	1972	   	ita	BK	MIU	umich	umich	google	google
uc1.$b399228	deny	ic	000025417		UC	.b138323719	28	0774664800 :		74196539	Présence d'Alain Grandbois avec quatorze poèmes parus de 1956 à 1969 / Jacques Blais.	Presses de l'Université Laval, 1974.	bib	2011-02-05 20:32:33	0	1974	quc	fre	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Blais, Jacques, 1937-
coo.31924090276449	deny	ic	000028645		COO	136646	29	0394479378		74021277	A complete guide to bird feeding / John V. Dennis ; drawings by Matthew Kalmenoff.	Knopf, 1975.	bib	2011-02-04 20:30:22	0	1975	nyu	eng	BK	COO	cornell	cornell	google	google	Dennis, John V.
mdp.39015058003917	deny	ic	000029714	v.1	MIU	000029714	30			74023640	German Baroque literature : a descriptive catalogue of the collection of Harold Jantz and a guide to the collection on microfilm.	Research Publications, 1974.	bib	2011-02-05 20:32:16	0	1974	ctu	eng	BK	MIU	umich	umich	google	google
mdp.39015005353555	deny	ic	000029958		MIU	000029958	31			74200404	Biblioteca románica hispánica : libro de indices.	Editorial Gredos, [1969].	bib	2011-02-05 20:30:31	0	1969	sp 	spa	BK	MIU	umich	umich	google	google
mdp.39015034353790	deny	ic	000030535		MIU	000030535	32	0919601448		80467208	What development is all about : China, Indonesia, Bangladesh / by Douglas Roche.	NC Press, 1979.	bib	2010-06-19 20:30:41	0	1979	onc	eng	BK	MIU	umich	umich	google	google	Roche, Douglas J., 1929-
uc1.$b399970	deny	ic	000032727		UC	.b150533937	33			76962813	Jours sans fin [par] Salwa Hegazi.	Egyptian Editing and Pub. Authority, 1970]	bib	2011-02-05 20:32:35	0	1970	ua 	fre	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Hegazi, Salwa.
uc1.$b395526	deny	ic	000033352		UC	.b147828041	34			76513251	El Laberinto; (Madrid, 1843-1845) por María Piudo Moreno.	Consejo Superior de Investigaciones Cientificas, Instituto Miguel de Cervantes, 1971.	bib	2011-02-05 20:34:58	0	1971	   	spa	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Piudo Moreno, María.
mdp.39015010918848	deny	ic	000033471		MIU	000033471	35	0841901074		73086268	African custom and Western law : the development of the Rhodesian criminal law for Africans / Emmet V. Mittlebeeler.	Africana Pub. Co., 1976.	bib	2011-02-05 20:33:23	0	1976	nyu	eng	BK	MIU	umich	umich	google	google	Mittlebeeler, Emmet V.
uc1.$b398002	deny	ic	000035105		UC	.b139537545	36			74930185/SA	Death by hanging and other short stories / by Yunus Said.	Falak Publishers, 1974.	bib	2011-02-05 20:33:51	0	1974	pk 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Said, Yunus.
mdp.39015086904680	deny	ic	000036048		MIU	000036048	37	0874717507		75017936	A world bibliography of Oriental bibliographies / by Theodore Besterman ; rev. and brought up to date by J. D. Pearson.	Rowman and Littlefield, 1975.	bib	2011-02-05 20:33:42	0	1975	nju	eng	BK	MIU	umich	umich	google	google	Besterman, Theodore, 1904-1976.
mdp.39015003757047	deny	ic	000037875		MIU	000037875	38				Texturen in Forschung und Praxis. Textures in research and practice; proceedings of the international symposium, Clausthal-Zellerfeld, October 2-5, 1968. Editors: J. Grewen [and] G. Wassermann.	Springer-Verlag, 1969.	bib	2011-02-05 20:34:37	0	1969	   	eng	BK	MIU	umich	umich	google	google
uc1.$b399861	deny	ic	000038123		UC	.b139990513	39	3476002861 :		74357538	Bewusstsein als Schicksal : zu Struktur u Entwicklung von William Faulkners Generationenromanen / Dieter Meindl.	Metzler, 1974.	bib	2011-02-05 20:32:34	0	1974	gw 	ger	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Meindl, Dieter.
mdp.39015010570417	allow	pd	000039420		MIU	000039420	40				Never to forget, the battle of the Warsaw Ghetto / by Howard Fast and William Gropper.	Book League of Jewish Peoples Fraternal Order, I. W. O., 1946]	ren	2011-02-12 05:30:06	0	1946	nyu	eng	BK	MIU	umich	umich	google	google	Fast, Howard, 1914-2003.
mdp.39015016865977	allow	pd	000039575		MIU	000039575	41			78602761	Employee relations bibliography : public, non-profit, and professional employment : essay, annotated listing, indexes / submitted to Division of Public Employee Labor Relations, Office of Labor-Management Relations Services, United States Department of Labor, by Terrence N. Tice.	U.S. Dept. of Labor, Labor-Management Services Administration : for sale by the Supt. of Docs., U.S. Govt. Print. Off., 1978.	bib	2011-02-05 20:33:24	1	1978	dcu	eng	BK	MIU	umich	umich	google	google	Tice, Terrence N.
mdp.39015002257338	deny	ic	000040815		MIU	000040815	42	080181720X		75026753	Giambattista Vico's science of humanity / edited by Giorgio Tagliacozzo and Donald Phillip Verene ; consulting editors, Isaiah Berlin ... [et al.] ; special advisors, Ernesto Grassi ... [et al.].	Johns Hopkins University Press, c 1976.	bib	2011-02-05 20:31:56	0	1976	mdu	eng	BK	MIU	umich	umich	google	google
coo.31924001355142	deny	ic	000044529	v.1	COO	542911	43			77084406	Watershed research in eastern North America : a workshop to compare results : February 28-March 3, 1977 / edited by David L. Correll.	Chesapeake Bay Center for Environmental Studies, Smithsonian Institution, c1977.	bib	2011-02-04 20:30:03	0	1977	mdu	eng	BK	COO	cornell	cornell	google	google	Watershed Research Workshop (1977 : Chesapeake Bay Center for Environmental Studies).
coo.31924051809279	deny	ic	000044529	v.2	COO	542911	44			77084406	Watershed research in eastern North America : a workshop to compare results : February 28-March 3, 1977 / edited by David L. Correll.	Chesapeake Bay Center for Environmental Studies, Smithsonian Institution, c1977.	bib	2011-02-04 20:33:30	0	1977	mdu	eng	BK	COO	cornell	cornell	google	google	Watershed Research Workshop (1977 : Chesapeake Bay Center for Environmental Studies).
uc1.$b399970	deny	ic	000032727		UC	.b150533937	45			76962813	Jours sans fin [par] Salwa Hegazi.	Egyptian Editing and Pub. Authority, 1970]	bib	2011-02-05 20:32:35	0	1970	ua 	fre	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Hegazi, Salwa.
uc1.11111	deny	ic	000035105		UC	.b139537545	12345			74930185/SA	Death by hanging and other short stories / by Yunus Said.	Falak Publishers, 1974.	bib	2011-02-05 20:33:51	0	1974	pk 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Said, Yunus.
mdp.39015016865977	allow	pd	000039575		MIU	000039575	67890			78602761	Employee relations bibliography : public, non-profit, and professional employment : essay, annotated listing, indexes / submitted to Division of Public Employee Labor Relations, Office of Labor-Management Relations Services, United States Department of Labor, by Terrence N. Tice.	U.S. Dept. of Labor, Labor-Management Services Administration : for sale by the Supt. of Docs., U.S. Govt. Print. Off., 1978.	bib	2011-02-05 20:33:24	1	1978	dcu	eng	BK	MIU	umich	umich	google	google	Tice, Terrence N.
